image_id,yolo11_1280_conf010_json,yolo11_1280_conf015_json,yolo11_960_conf010_json,bottom_half_1280_conf010_json,stack_conf010_bottom_json
day4/members/werner/12_0174.webp,"[{""x1"":3066,""y1"":1428,""x2"":3348,""y2"":1695},{""x1"":1511,""y1"":1836,""x2"":1692,""y2"":2157},{""x1"":2307,""y1"":1167,""x2"":2562,""y2"":1326}]","[{""x1"":3066,""y1"":1428,""x2"":3348,""y2"":1695},{""x1"":1511,""y1"":1836,""x2"":1692,""y2"":2157},{""x1"":2307,""y1"":1167,""x2"":2562,""y2"":1326}]","[{""x1"":3072,""y1"":1427,""x2"":3344,""y2"":1695},{""x1"":1518,""y1"":1836,""x2"":1690,""y2"":2156},{""x1"":1236,""y1"":1982,""x2"":1452,""y2"":2160}]","[{""x1"":3061,""y1"":1427,""x2"":3348,""y2"":1694},{""x1"":1510,""y1"":1836,""x2"":1693,""y2"":2157},{""x1"":2307,""y1"":1166,""x2"":2562,""y2"":1327}]","[{""x1"":3066,""y1"":1428,""x2"":3348,""y2"":1695},{""x1"":1511,""y1"":1836,""x2"":1692,""y2"":2157},{""x1"":2307,""y1"":1167,""x2"":2562,""y2"":1326}]"
day4/members/florian/12_0410.webp,"[{""x1"":2073,""y1"":562,""x2"":2331,""y2"":762},{""x1"":3306,""y1"":1167,""x2"":3402,""y2"":1200}]","[{""x1"":2073,""y1"":562,""x2"":2331,""y2"":762},{""x1"":3306,""y1"":1167,""x2"":3402,""y2"":1200}]",[],"[{""x1"":3306,""y1"":1168,""x2"":3402,""y2"":1201}]","[{""x1"":2073,""y1"":562,""x2"":2331,""y2"":762},{""x1"":3306,""y1"":1167,""x2"":3402,""y2"":1200}]"
day4/members/stevan/12_0319.webp,[],[],[],[],[]
day4/members/allie/12_0597.webp,[],[],[],[],[]
day4/members/florian/13_0556.webp,"[{""x1"":1437,""y1"":676,""x2"":2949,""y2"":2127}]","[{""x1"":1437,""y1"":676,""x2"":2949,""y2"":2127}]","[{""x1"":1371,""y1"":678,""x2"":2884,""y2"":2122}]","[{""x1"":1411,""y1"":864,""x2"":2869,""y2"":2135}]","[{""x1"":1437,""y1"":676,""x2"":2949,""y2"":2127}]"
day4/members/florian/13_0095.webp,"[{""x1"":900,""y1"":774,""x2"":2133,""y2"":2112}]","[{""x1"":900,""y1"":774,""x2"":2133,""y2"":2112}]","[{""x1"":890,""y1"":762,""x2"":2132,""y2"":2108}]","[{""x1"":901,""y1"":865,""x2"":2130,""y2"":2118}]","[{""x1"":900,""y1"":774,""x2"":2133,""y2"":2112}]"
day4/members/florian/13_0637.webp,"[{""x1"":15,""y1"":962,""x2"":1461,""y2"":2145},{""x1"":1,""y1"":975,""x2"":1185,""y2"":1884},{""x1"":3216,""y1"":15,""x2"":3768,""y2"":528}]","[{""x1"":15,""y1"":962,""x2"":1461,""y2"":2145},{""x1"":1,""y1"":975,""x2"":1185,""y2"":1884},{""x1"":3216,""y1"":15,""x2"":3768,""y2"":528}]","[{""x1"":14,""y1"":962,""x2"":1460,""y2"":2152},{""x1"":3246,""y1"":22,""x2"":3774,""y2"":534},{""x1"":1,""y1"":971,""x2"":1224,""y2"":1885}]","[{""x1"":16,""y1"":963,""x2"":1464,""y2"":2146},{""x1"":5,""y1"":976,""x2"":1189,""y2"":1878}]","[{""x1"":15,""y1"":962,""x2"":1461,""y2"":2145},{""x1"":1,""y1"":975,""x2"":1185,""y2"":1884},{""x1"":3216,""y1"":15,""x2"":3768,""y2"":528}]"
day4/members/florian/13_0312.webp,"[{""x1"":1203,""y1"":817,""x2"":2379,""y2"":2131}]","[{""x1"":1203,""y1"":817,""x2"":2379,""y2"":2131}]","[{""x1"":1212,""y1"":812,""x2"":2384,""y2"":2122},{""x1"":2644,""y1"":1051,""x2"":2932,""y2"":1201}]","[{""x1"":1206,""y1"":866,""x2"":2379,""y2"":2130}]","[{""x1"":1203,""y1"":817,""x2"":2379,""y2"":2131}]"
day4/members/luca/14_0676.webp,"[{""x1"":852,""y1"":855,""x2"":2685,""y2"":2019}]","[{""x1"":852,""y1"":855,""x2"":2685,""y2"":2019}]","[{""x1"":822,""y1"":847,""x2"":2720,""y2"":1989},{""x1"":3236,""y1"":1942,""x2"":3704,""y2"":2160}]","[{""x1"":826,""y1"":910,""x2"":2572,""y2"":1999},{""x1"":2670,""y1"":871,""x2"":3516,""y2"":1771}]","[{""x1"":852,""y1"":855,""x2"":2685,""y2"":2019},{""x1"":2670,""y1"":871,""x2"":3516,""y2"":1771}]"
day4/members/luca/14_0716.webp,"[{""x1"":830,""y1"":951,""x2"":2505,""y2"":2047},{""x1"":3432,""y1"":1224,""x2"":3840,""y2"":2082}]","[{""x1"":830,""y1"":951,""x2"":2505,""y2"":2047}]","[{""x1"":838,""y1"":896,""x2"":2700,""y2"":2038},{""x1"":3440,""y1"":1230,""x2"":3840,""y2"":2074}]","[{""x1"":831,""y1"":954,""x2"":2502,""y2"":2049},{""x1"":0,""y1"":866,""x2"":1036,""y2"":2073}]","[{""x1"":830,""y1"":951,""x2"":2505,""y2"":2047},{""x1"":3432,""y1"":1224,""x2"":3840,""y2"":2082},{""x1"":0,""y1"":866,""x2"":1036,""y2"":2073}]"
day4/members/luca/14_0595.webp,"[{""x1"":997,""y1"":1277,""x2"":2371,""y2"":2148},{""x1"":301,""y1"":1302,""x2"":2419,""y2"":2151},{""x1"":3132,""y1"":1542,""x2"":3840,""y2"":2145}]","[{""x1"":997,""y1"":1277,""x2"":2371,""y2"":2148},{""x1"":301,""y1"":1302,""x2"":2419,""y2"":2151},{""x1"":3132,""y1"":1542,""x2"":3840,""y2"":2145}]","[{""x1"":368,""y1"":1280,""x2"":2364,""y2"":2160},{""x1"":3132,""y1"":1544,""x2"":3836,""y2"":2146}]","[{""x1"":1002,""y1"":1272,""x2"":2370,""y2"":2153},{""x1"":294,""y1"":1302,""x2"":2433,""y2"":2151},{""x1"":3132,""y1"":1540,""x2"":3840,""y2"":2146}]","[{""x1"":997,""y1"":1277,""x2"":2371,""y2"":2148},{""x1"":301,""y1"":1302,""x2"":2419,""y2"":2151},{""x1"":3132,""y1"":1542,""x2"":3840,""y2"":2145}]"
day4/members/florian/14_0275.webp,"[{""x1"":946,""y1"":867,""x2"":2278,""y2"":2151}]","[{""x1"":946,""y1"":867,""x2"":2278,""y2"":2151}]","[{""x1"":960,""y1"":862,""x2"":2276,""y2"":2132}]","[{""x1"":951,""y1"":871,""x2"":2283,""y2"":2154}]","[{""x1"":946,""y1"":867,""x2"":2278,""y2"":2151}]"
day4/members/luca/15_0035.webp,"[{""x1"":957,""y1"":867,""x2"":2664,""y2"":1966},{""x1"":3546,""y1"":1188,""x2"":3840,""y2"":1983}]","[{""x1"":957,""y1"":867,""x2"":2664,""y2"":1966}]","[{""x1"":956,""y1"":830,""x2"":2814,""y2"":1976},{""x1"":6,""y1"":0,""x2"":2536,""y2"":2092}]","[{""x1"":957,""y1"":886,""x2"":2643,""y2"":1968},{""x1"":0,""y1"":866,""x2"":1163,""y2"":2031},{""x1"":3540,""y1"":1188,""x2"":3840,""y2"":1986}]","[{""x1"":957,""y1"":867,""x2"":2664,""y2"":1966},{""x1"":3546,""y1"":1188,""x2"":3840,""y2"":1983},{""x1"":0,""y1"":866,""x2"":1163,""y2"":2031}]"
day4/members/luca/15_0156.webp,"[{""x1"":954,""y1"":1081,""x2"":2757,""y2"":2137},{""x1"":1018,""y1"":1067,""x2"":2743,""y2"":2136}]","[{""x1"":954,""y1"":1081,""x2"":2757,""y2"":2137}]","[{""x1"":960,""y1"":1074,""x2"":2734,""y2"":2158},{""x1"":954,""y1"":1080,""x2"":2754,""y2"":2160},{""x1"":3504,""y1"":1326,""x2"":3840,""y2"":2122},{""x1"":3504,""y1"":1326,""x2"":3840,""y2"":2118}]","[{""x1"":964,""y1"":1098,""x2"":2722,""y2"":2139},{""x1"":1605,""y1"":991,""x2"":3840,""y2"":2149},{""x1"":1018,""y1"":1066,""x2"":2743,""y2"":2136}]","[{""x1"":954,""y1"":1081,""x2"":2757,""y2"":2137},{""x1"":1018,""y1"":1067,""x2"":2743,""y2"":2136},{""x1"":1605,""y1"":991,""x2"":3840,""y2"":2149}]"
day4/members/allie/15_0359.webp,"[{""x1"":3690,""y1"":1050,""x2"":3840,""y2"":1488},{""x1"":859,""y1"":1261,""x2"":1138,""y2"":1513},{""x1"":2184,""y1"":1066,""x2"":3006,""y2"":1800},{""x1"":2209,""y1"":1893,""x2"":2758,""y2"":2157}]","[{""x1"":3690,""y1"":1050,""x2"":3840,""y2"":1488},{""x1"":859,""y1"":1261,""x2"":1138,""y2"":1513},{""x1"":2184,""y1"":1066,""x2"":3006,""y2"":1800}]","[{""x1"":3688,""y1"":1041,""x2"":3840,""y2"":1497},{""x1"":846,""y1"":1256,""x2"":1139,""y2"":1512},{""x1"":2168,""y1"":1074,""x2"":3004,""y2"":1864}]","[{""x1"":3690,""y1"":1050,""x2"":3840,""y2"":1488},{""x1"":861,""y1"":1257,""x2"":1138,""y2"":1512},{""x1"":2184,""y1"":1068,""x2"":3006,""y2"":1783},{""x1"":3612,""y1"":1960,""x2"":3840,""y2"":2127},{""x1"":2209,""y1"":1892,""x2"":2767,""y2"":2157}]","[{""x1"":3690,""y1"":1050,""x2"":3840,""y2"":1488},{""x1"":859,""y1"":1261,""x2"":1138,""y2"":1513},{""x1"":2184,""y1"":1066,""x2"":3006,""y2"":1800},{""x1"":2209,""y1"":1893,""x2"":2758,""y2"":2157},{""x1"":3612,""y1"":1960,""x2"":3840,""y2"":2127}]"
day4/members/luca/15_0400.webp,[],[],[],[],[]
day4/members/cathal/17_0690.webp,[],[],[],[],[]
day4/members/cathal/17_0491.webp,[],[],[],[],[]
day4/members/cathal/18_0491.webp,"[{""x1"":1944,""y1"":450,""x2"":2526,""y2"":900},{""x1"":1311,""y1"":304,""x2"":1696,""y2"":691},{""x1"":2634,""y1"":196,""x2"":3012,""y2"":703}]","[{""x1"":1944,""y1"":450,""x2"":2526,""y2"":900},{""x1"":1311,""y1"":304,""x2"":1696,""y2"":691}]","[{""x1"":1942,""y1"":447,""x2"":2522,""y2"":914},{""x1"":1312,""y1"":301,""x2"":1696,""y2"":710},{""x1"":433,""y1"":1162,""x2"":501,""y2"":1274}]",[],"[{""x1"":1944,""y1"":450,""x2"":2526,""y2"":900},{""x1"":1311,""y1"":304,""x2"":1696,""y2"":691},{""x1"":2634,""y1"":196,""x2"":3012,""y2"":703}]"
day4/members/klaus/18_0284.webp,[],[],[],"[{""x1"":2670,""y1"":1381,""x2"":3306,""y2"":1995}]","[{""x1"":2670,""y1"":1381,""x2"":3306,""y2"":1995}]"
day4/members/klaus/18_0722.webp,"[{""x1"":2409,""y1"":870,""x2"":2913,""y2"":1258},{""x1"":1627,""y1"":261,""x2"":2200,""y2"":699}]","[{""x1"":2409,""y1"":870,""x2"":2913,""y2"":1258}]","[{""x1"":2420,""y1"":873,""x2"":2908,""y2"":1245},{""x1"":1632,""y1"":265,""x2"":2208,""y2"":700}]","[{""x1"":2413,""y1"":879,""x2"":2911,""y2"":1259}]","[{""x1"":2409,""y1"":870,""x2"":2913,""y2"":1258},{""x1"":1627,""y1"":261,""x2"":2200,""y2"":699}]"
day4/members/florian/18_0190.webp,[],[],[],[],[]
day4/members/klaus/08_0708.webp,"[{""x1"":2008,""y1"":1542,""x2"":2389,""y2"":2148}]","[{""x1"":2008,""y1"":1542,""x2"":2389,""y2"":2148}]",[],[],"[{""x1"":2008,""y1"":1542,""x2"":2389,""y2"":2148}]"
day4/members/allie/08_0148.webp,[],[],[],[],[]
day4/members/bao/08_0661.webp,[],[],[],[],[]
day4/members/allie/08_0440.webp,"[{""x1"":290,""y1"":762,""x2"":1071,""y2"":1584},{""x1"":291,""y1"":754,""x2"":1071,""y2"":2100}]",[],[],[],"[{""x1"":290,""y1"":762,""x2"":1071,""y2"":1584},{""x1"":291,""y1"":754,""x2"":1071,""y2"":2100}]"
day4/members/klaus/09_0177.webp,"[{""x1"":165,""y1"":662,""x2"":648,""y2"":1157}]","[{""x1"":165,""y1"":662,""x2"":648,""y2"":1157}]","[{""x1"":3,""y1"":1834,""x2"":396,""y2"":2158}]",[],"[{""x1"":165,""y1"":662,""x2"":648,""y2"":1157}]"
day4/members/werner/09_0063.webp,[],[],[],[],[]
day4/members/bao/09_0706.webp,"[{""x1"":984,""y1"":658,""x2"":1335,""y2"":877},{""x1"":3225,""y1"":1725,""x2"":3351,""y2"":1821}]","[{""x1"":984,""y1"":658,""x2"":1335,""y2"":877},{""x1"":3225,""y1"":1725,""x2"":3351,""y2"":1821}]","[{""x1"":981,""y1"":657,""x2"":1338,""y2"":879},{""x1"":3230,""y1"":1722,""x2"":3346,""y2"":1818}]","[{""x1"":3225,""y1"":1723,""x2"":3351,""y2"":1822}]","[{""x1"":984,""y1"":658,""x2"":1335,""y2"":877},{""x1"":3225,""y1"":1725,""x2"":3351,""y2"":1821}]"
day4/members/bjorn/09_0278.webp,"[{""x1"":1992,""y1"":847,""x2"":2286,""y2"":1144}]",[],"[{""x1"":916,""y1"":1259,""x2"":1062,""y2"":1397}]",[],"[{""x1"":1992,""y1"":847,""x2"":2286,""y2"":1144}]"
day2/members/werner/13_0638.webp,"[{""x1"":1290,""y1"":939,""x2"":3132,""y2"":2010},{""x1"":1290,""y1"":939,""x2"":3129,""y2"":2053}]","[{""x1"":1290,""y1"":939,""x2"":3132,""y2"":2010},{""x1"":1290,""y1"":939,""x2"":3129,""y2"":2053}]","[{""x1"":1288,""y1"":932,""x2"":3300,""y2"":2012},{""x1"":1284,""y1"":938,""x2"":3300,""y2"":2004}]","[{""x1"":1289,""y1"":942,""x2"":3060,""y2"":2010}]","[{""x1"":1290,""y1"":939,""x2"":3132,""y2"":2010},{""x1"":1290,""y1"":939,""x2"":3129,""y2"":2053}]"
day2/members/allie/16_0630.webp,"[{""x1"":1054,""y1"":597,""x2"":2704,""y2"":1650},{""x1"":3444,""y1"":1015,""x2"":3840,""y2"":1866}]","[{""x1"":1054,""y1"":597,""x2"":2704,""y2"":1650},{""x1"":3444,""y1"":1015,""x2"":3840,""y2"":1866}]","[{""x1"":1024,""y1"":593,""x2"":2688,""y2"":1646},{""x1"":3440,""y1"":1014,""x2"":3840,""y2"":1870}]","[{""x1"":1050,""y1"":866,""x2"":2700,""y2"":1641},{""x1"":3444,""y1"":1014,""x2"":3840,""y2"":1865}]","[{""x1"":1054,""y1"":597,""x2"":2704,""y2"":1650},{""x1"":3444,""y1"":1015,""x2"":3840,""y2"":1866}]"
day2/members/bjorn/15_0164.webp,"[{""x1"":1362,""y1"":1110,""x2"":3084,""y2"":2139},{""x1"":1380,""y1"":1122,""x2"":3102,""y2"":2145}]","[{""x1"":1362,""y1"":1110,""x2"":3084,""y2"":2139},{""x1"":1380,""y1"":1122,""x2"":3102,""y2"":2145}]","[{""x1"":1365,""y1"":1124,""x2"":3100,""y2"":2156},{""x1"":1365,""y1"":1122,""x2"":3084,""y2"":2156}]","[{""x1"":1365,""y1"":1110,""x2"":3081,""y2"":2138},{""x1"":1308,""y1"":1111,""x2"":3084,""y2"":2140}]","[{""x1"":1362,""y1"":1110,""x2"":3084,""y2"":2139},{""x1"":1380,""y1"":1122,""x2"":3102,""y2"":2145}]"
day2/members/bjorn/15_0006.webp,"[{""x1"":1332,""y1"":1188,""x2"":3081,""y2"":2145},{""x1"":1351,""y1"":1194,""x2"":3070,""y2"":2151}]","[{""x1"":1332,""y1"":1188,""x2"":3081,""y2"":2145},{""x1"":1351,""y1"":1194,""x2"":3070,""y2"":2151}]","[{""x1"":1336,""y1"":1196,""x2"":3096,""y2"":2156}]","[{""x1"":1365,""y1"":1192,""x2"":3078,""y2"":2145}]","[{""x1"":1332,""y1"":1188,""x2"":3081,""y2"":2145},{""x1"":1351,""y1"":1194,""x2"":3070,""y2"":2151}]"
day2/members/florian/15_0574.webp,"[{""x1"":1073,""y1"":351,""x2"":2886,""y2"":1332}]","[{""x1"":1073,""y1"":351,""x2"":2886,""y2"":1332}]","[{""x1"":1052,""y1"":363,""x2"":2994,""y2"":1344}]","[{""x1"":1131,""y1"":865,""x2"":2850,""y2"":1339},{""x1"":1105,""y1"":864,""x2"":2863,""y2"":1339},{""x1"":2746,""y1"":866,""x2"":3816,""y2"":1356}]","[{""x1"":1073,""y1"":351,""x2"":2886,""y2"":1332},{""x1"":1131,""y1"":865,""x2"":2850,""y2"":1339},{""x1"":2746,""y1"":866,""x2"":3816,""y2"":1356}]"
day2/members/werner/13_0585.webp,"[{""x1"":1311,""y1"":1025,""x2"":3153,""y2"":2088}]","[{""x1"":1311,""y1"":1025,""x2"":3153,""y2"":2088}]","[{""x1"":1313,""y1"":1014,""x2"":3272,""y2"":2062},{""x1"":1316,""y1"":1020,""x2"":3280,""y2"":2068}]","[{""x1"":1314,""y1"":1024,""x2"":3174,""y2"":2073},{""x1"":1388,""y1"":1018,""x2"":3291,""y2"":2073}]","[{""x1"":1311,""y1"":1025,""x2"":3153,""y2"":2088}]"
day2/members/onanong/16_0261.webp,"[{""x1"":2616,""y1"":1764,""x2"":2934,""y2"":2154}]","[{""x1"":2616,""y1"":1764,""x2"":2934,""y2"":2154}]","[{""x1"":2616,""y1"":1768,""x2"":2928,""y2"":2160},{""x1"":1000,""y1"":814,""x2"":2068,""y2"":1580}]","[{""x1"":2616,""y1"":1764,""x2"":2934,""y2"":2152}]","[{""x1"":2616,""y1"":1764,""x2"":2934,""y2"":2154}]"
day1/members/klaus/10_0156.webp,"[{""x1"":1332,""y1"":1173,""x2"":2628,""y2"":2154},{""x1"":1459,""y1"":2,""x2"":1783,""y2"":162},{""x1"":1083,""y1"":769,""x2"":2601,""y2"":2145}]","[{""x1"":1332,""y1"":1173,""x2"":2628,""y2"":2154},{""x1"":1459,""y1"":2,""x2"":1783,""y2"":162},{""x1"":1083,""y1"":769,""x2"":2601,""y2"":2145}]","[{""x1"":1334,""y1"":1178,""x2"":2608,""y2"":2160},{""x1"":1466,""y1"":0,""x2"":1786,""y2"":156}]","[{""x1"":1308,""y1"":1179,""x2"":2628,""y2"":2155},{""x1"":1081,""y1"":873,""x2"":2620,""y2"":2146}]","[{""x1"":1332,""y1"":1173,""x2"":2628,""y2"":2154},{""x1"":1459,""y1"":2,""x2"":1783,""y2"":162},{""x1"":1083,""y1"":769,""x2"":2601,""y2"":2145}]"
day1/members/allie/11_0283.webp,[],[],[],"[{""x1"":2580,""y1"":1227,""x2"":3012,""y2"":1757}]","[{""x1"":2580,""y1"":1227,""x2"":3012,""y2"":1757}]"
day1/members/tien/12_0054.webp,[],[],[],[],[]
day1/members/onanong/13_0368.webp,"[{""x1"":2001,""y1"":1800,""x2"":2643,""y2"":2154}]","[{""x1"":2001,""y1"":1800,""x2"":2643,""y2"":2154}]","[{""x1"":2010,""y1"":1798,""x2"":2642,""y2"":2160},{""x1"":2012,""y1"":1796,""x2"":2644,""y2"":2160}]","[{""x1"":2001,""y1"":1800,""x2"":2643,""y2"":2154}]","[{""x1"":2001,""y1"":1800,""x2"":2643,""y2"":2154}]"
day1/members/bjorn/14_0517.webp,[],[],[],[],[]
day1/members/klaus/15_0702.webp,"[{""x1"":3678,""y1"":753,""x2"":3840,""y2"":1107},{""x1"":3474,""y1"":1356,""x2"":3774,""y2"":1653},{""x1"":3468,""y1"":1356,""x2"":3786,""y2"":1650}]","[{""x1"":3678,""y1"":753,""x2"":3840,""y2"":1107},{""x1"":3474,""y1"":1356,""x2"":3774,""y2"":1653}]","[{""x1"":3676,""y1"":751,""x2"":3840,""y2"":1115},{""x1"":3464,""y1"":1354,""x2"":3784,""y2"":1650},{""x1"":3400,""y1"":1354,""x2"":3784,""y2"":1756},{""x1"":3464,""y1"":1355,""x2"":3784,""y2"":1653}]","[{""x1"":3678,""y1"":868,""x2"":3840,""y2"":1098},{""x1"":3468,""y1"":1355,""x2"":3780,""y2"":1650}]","[{""x1"":3678,""y1"":753,""x2"":3840,""y2"":1107},{""x1"":3474,""y1"":1356,""x2"":3774,""y2"":1653},{""x1"":3468,""y1"":1356,""x2"":3786,""y2"":1650}]"
day1/members/klaus/16_0701.webp,[],[],[],[],[]
day1/members/cathal/17_0621.webp,[],[],"[{""x1"":3248,""y1"":1160,""x2"":3616,""y2"":1644},{""x1"":3636,""y1"":1340,""x2"":3840,""y2"":1828}]","[{""x1"":3624,""y1"":1343,""x2"":3840,""y2"":1843}]","[{""x1"":3624,""y1"":1343,""x2"":3840,""y2"":1843}]"
day1/members/cathal/18_0367.webp,[],[],"[{""x1"":1364,""y1"":1084,""x2"":1968,""y2"":1538},{""x1"":2690,""y1"":2010,""x2"":2922,""y2"":2160},{""x1"":1807,""y1"":1676,""x2"":2043,""y2"":1798}]","[{""x1"":1365,""y1"":1081,""x2"":1968,""y2"":1546}]","[{""x1"":1365,""y1"":1081,""x2"":1968,""y2"":1546}]"
day1/members/werner/19_0162.webp,[],[],[],[],[]
day1/members/bjorn/20_0408.webp,"[{""x1"":792,""y1"":806,""x2"":1408,""y2"":1263},{""x1"":855,""y1"":1150,""x2"":1512,""y2"":1636},{""x1"":826,""y1"":310,""x2"":1294,""y2"":873}]","[{""x1"":792,""y1"":806,""x2"":1408,""y2"":1263},{""x1"":855,""y1"":1150,""x2"":1512,""y2"":1636},{""x1"":826,""y1"":310,""x2"":1294,""y2"":873}]","[{""x1"":788,""y1"":801,""x2"":1410,""y2"":1262},{""x1"":860,""y1"":1138,""x2"":1508,""y2"":1638},{""x1"":859,""y1"":522,""x2"":1293,""y2"":861}]","[{""x1"":795,""y1"":868,""x2"":1410,""y2"":1266},{""x1"":856,""y1"":1145,""x2"":1512,""y2"":1632}]","[{""x1"":792,""y1"":806,""x2"":1408,""y2"":1263},{""x1"":855,""y1"":1150,""x2"":1512,""y2"":1636},{""x1"":826,""y1"":310,""x2"":1294,""y2"":873}]"
day1/members/werner/08_0091.webp,[],[],[],[],[]
day1/members/cathal/09_0716.webp,"[{""x1"":1939,""y1"":1050,""x2"":2398,""y2"":1413},{""x1"":1466,""y1"":1777,""x2"":2037,""y2"":2029},{""x1"":2175,""y1"":1487,""x2"":2775,""y2"":1902},{""x1"":1342,""y1"":1025,""x2"":1456,""y2"":1154}]","[{""x1"":1939,""y1"":1050,""x2"":2398,""y2"":1413},{""x1"":1466,""y1"":1777,""x2"":2037,""y2"":2029},{""x1"":2175,""y1"":1487,""x2"":2775,""y2"":1902}]","[{""x1"":1942,""y1"":1056,""x2"":2394,""y2"":1412},{""x1"":1200,""y1"":675,""x2"":1634,""y2"":1057},{""x1"":1463,""y1"":1776,""x2"":2041,""y2"":2028},{""x1"":2172,""y1"":1496,""x2"":2724,""y2"":1900}]","[{""x1"":1938,""y1"":1052,""x2"":2400,""y2"":1413},{""x1"":1465,""y1"":1777,""x2"":2038,""y2"":2029},{""x1"":2173,""y1"":1494,""x2"":2773,""y2"":1898}]","[{""x1"":1939,""y1"":1050,""x2"":2398,""y2"":1413},{""x1"":1466,""y1"":1777,""x2"":2037,""y2"":2029},{""x1"":2175,""y1"":1487,""x2"":2775,""y2"":1902},{""x1"":1342,""y1"":1025,""x2"":1456,""y2"":1154}]"
day2/members/tien/10_0260.webp,"[{""x1"":1635,""y1"":1420,""x2"":2715,""y2"":2119}]","[{""x1"":1635,""y1"":1420,""x2"":2715,""y2"":2119}]","[{""x1"":1639,""y1"":1422,""x2"":2712,""y2"":2112}]","[{""x1"":1627,""y1"":1420,""x2"":2722,""y2"":2127}]","[{""x1"":1635,""y1"":1420,""x2"":2715,""y2"":2119}]"
day2/members/klaus/11_0708.webp,[],[],[],[],[]
day2/members/luca/12_0426.webp,"[{""x1"":1132,""y1"":1136,""x2"":2542,""y2"":2151}]","[{""x1"":1132,""y1"":1136,""x2"":2542,""y2"":2151}]","[{""x1"":1222,""y1"":1144,""x2"":2520,""y2"":2160}]","[{""x1"":1128,""y1"":1137,""x2"":2541,""y2"":2152}]","[{""x1"":1132,""y1"":1136,""x2"":2542,""y2"":2151}]"
day2/members/tien/13_0711.webp,[],[],[],"[{""x1"":764,""y1"":1517,""x2"":921,""y2"":1613}]","[{""x1"":764,""y1"":1517,""x2"":921,""y2"":1613}]"
day2/members/onanong/14_0700.webp,"[{""x1"":1581,""y1"":122,""x2"":1845,""y2"":352},{""x1"":2353,""y1"":201,""x2"":2512,""y2"":322}]","[{""x1"":1581,""y1"":122,""x2"":1845,""y2"":352},{""x1"":2353,""y1"":201,""x2"":2512,""y2"":322}]","[{""x1"":1588,""y1"":119,""x2"":1844,""y2"":343},{""x1"":2352,""y1"":200,""x2"":2512,""y2"":321}]",[],"[{""x1"":1581,""y1"":122,""x2"":1845,""y2"":352},{""x1"":2353,""y1"":201,""x2"":2512,""y2"":322}]"
day2/members/allie/15_0719.webp,[],[],[],[],[]
day2/members/cathal/16_0705.webp,"[{""x1"":2838,""y1"":703,""x2"":3093,""y2"":1003},{""x1"":2580,""y1"":502,""x2"":2814,""y2"":880}]","[{""x1"":2838,""y1"":703,""x2"":3093,""y2"":1003}]","[{""x1"":2584,""y1"":500,""x2"":2824,""y2"":878}]",[],"[{""x1"":2838,""y1"":703,""x2"":3093,""y2"":1003},{""x1"":2580,""y1"":502,""x2"":2814,""y2"":880}]"
day2/members/onanong/17_0653.webp,[],[],[],"[{""x1"":955,""y1"":1730,""x2"":1063,""y2"":1871},{""x1"":185,""y1"":2050,""x2"":382,""y2"":2160}]","[{""x1"":955,""y1"":1730,""x2"":1063,""y2"":1871},{""x1"":185,""y1"":2050,""x2"":382,""y2"":2160}]"
day2/members/cathal/18_0581.webp,"[{""x1"":1986,""y1"":381,""x2"":2382,""y2"":690}]",[],[],[],"[{""x1"":1986,""y1"":381,""x2"":2382,""y2"":690}]"
day2/members/tien/19_0715.webp,"[{""x1"":2712,""y1"":1683,""x2"":2928,""y2"":1941}]","[{""x1"":2712,""y1"":1683,""x2"":2928,""y2"":1941}]","[{""x1"":2712,""y1"":1680,""x2"":2932,""y2"":1968}]","[{""x1"":2712,""y1"":1683,""x2"":2931,""y2"":1944}]","[{""x1"":2712,""y1"":1683,""x2"":2928,""y2"":1941}]"
day2/members/florian/20_0202.webp,[],[],[],[],[]
day2/members/werner/08_0334.webp,[],[],[],[],[]
day2/members/luca/09_0121.webp,[],[],[],[],[]
day3/members/cathal/10_0712.webp,[],[],[],[],[]
day3/members/cathal/11_0455.webp,"[{""x1"":1836,""y1"":813,""x2"":2652,""y2"":1726},{""x1"":450,""y1"":1464,""x2"":591,""y2"":1656}]","[{""x1"":1836,""y1"":813,""x2"":2652,""y2"":1726}]","[{""x1"":1834,""y1"":780,""x2"":2650,""y2"":1720},{""x1"":3630,""y1"":4,""x2"":3838,""y2"":257},{""x1"":3632,""y1"":14,""x2"":3840,""y2"":224}]","[{""x1"":1833,""y1"":868,""x2"":2655,""y2"":1722},{""x1"":450,""y1"":1463,""x2"":591,""y2"":1653}]","[{""x1"":1836,""y1"":813,""x2"":2652,""y2"":1726},{""x1"":450,""y1"":1464,""x2"":591,""y2"":1656}]"
day3/members/allie/12_0708.webp,"[{""x1"":1224,""y1"":663,""x2"":1659,""y2"":795}]",[],[],[],"[{""x1"":1224,""y1"":663,""x2"":1659,""y2"":795}]"
day3/members/cathal/13_0330.webp,[],[],[],[],[]
day3/members/florian/14_0653.webp,[],[],[],[],[]
day3/members/allie/15_0345.webp,[],[],[],[],[]
day3/members/florian/16_0712.webp,[],[],[],[],[]
